timestamp,crapaud,grenouille,triton
1492432821.0,0.0,0.0,0.0
1492432822.0,0.0,0.0,0.0
1492432823.0,0.0,0.0,0.0
1492432824.0,0.0,0.0,0.0
1492432825.0,0.0,0.0,0.0
1492432826.0,0.0,0.0,0.0
1492432827.0,0.0,0.0,0.0
1492432828.0,0.0,0.0,0.0
1492432829.0,0.0,0.0,0.0
1492432830.0,0.0,0.0,0.0
1492432831.0,0.0,0.0,0.0
1492432832.0,0.0,0.0,0.0
1492432833.0,0.0,0.0,0.0
1492432834.0,0.0,0.0,0.0
1492432835.0,0.0,0.0,0.0
1492432836.0,0.0,0.0,0.0
1492432837.0,0.0,0.0,0.0
1492432838.0,0.0,0.0,0.0
1492432839.0,0.0,0.0,0.0
1492432840.0,0.0,0.0,0.0
1492432841.0,0.0,0.0,0.0
1492432842.0,0.0,0.0,0.0
1492432843.0,0.0,0.0,0.0
1492432844.0,0.0,0.0,0.0
1492432845.0,0.0,0.0,0.0
1492432846.0,0.0,0.0,0.0
1492432847.0,0.0,0.0,0.0
1492432848.0,0.0,0.0,0.0
1492432849.0,0.0,0.0,0.0
1492432850.0,0.0,0.0,0.0
1492432851.0,0.0,0.0,0.0
1492432852.0,0.0,0.0,0.0
1492432853.0,0.0,0.0,0.0
1492432854.0,0.0,0.0,0.0
1492432855.0,0.0,0.0,0.0
1492432856.0,0.0,0.0,0.0
1492432857.0,0.0,0.0,0.0
1492432858.0,0.0,0.0,0.0
1492432859.0,0.0,0.0,0.0
1492432860.0,0.0,0.0,0.0
1492432861.0,0.0,0.0,0.0
1492432862.0,0.0,0.0,0.0
1492432863.0,0.0,0.0,0.0
1492432864.0,0.0,0.0,0.0
1492432865.0,0.0,0.0,0.0
1492432866.0,0.0,0.0,0.0
1492432867.0,0.0,0.0,0.0
1492432868.0,0.0,0.0,0.0
1492432869.0,0.0,0.0,0.0
1492432870.0,0.0,0.0,0.0
1492432871.0,0.0,0.0,0.0
1492432872.0,0.0,0.0,0.0
1492432873.0,0.0,0.0,0.0
1492432874.0,0.0,0.0,0.0
1492432875.0,0.0,0.0,0.0
1492502090.0,0.0,0.0,0.0
1492502091.0,0.0,0.0,0.0
1492502092.0,0.0,0.0,0.0
1492502093.0,0.0,0.0,0.0
1492502094.0,0.0,0.0,0.0
1492502095.0,0.0,0.0,0.0
1492502096.0,0.0,0.0,0.0
1492502097.0,0.0,0.0,0.0
1492502098.0,0.0,0.0,0.0
1492502099.0,0.0,0.0,0.0
1492502100.0,0.0,0.0,0.0
1492502101.0,0.0,0.0,0.0
1492502102.0,0.0,0.0,0.0
1492502103.0,0.0,0.0,0.0
1492502104.0,0.0,0.0,0.0
1492502105.0,0.0,0.0,0.0
1492502106.0,0.0,0.0,0.0
1492502107.0,0.0,0.0,0.0
1492502108.0,0.0,0.0,0.0
1492502109.0,0.0,0.0,0.0
1492502110.0,0.0,0.0,0.0
1492502111.0,0.0,0.0,0.0
1492512107.0,0.0,0.0,0.0
1492512108.0,0.0,0.0,0.0
1492512109.0,0.0,0.0,0.0
1492512110.0,0.0,0.0,0.0
1492512111.0,0.0,0.0,0.0
1492521548.0,0.0,0.0,0.0
1492521549.0,0.0,0.0,0.0
1492521550.0,0.0,0.0,0.0
1492521551.0,0.0,0.0,0.0
1492626923.0,0.0,0.0,0.0
1492626924.0,0.0,0.0,0.0
1492626925.0,0.0,0.0,0.0
1492626926.0,0.0,0.0,0.0
1492626927.0,0.0,0.0,0.0
1492679774.0,0.0,0.0,0.0
1492679775.0,0.0,0.0,0.0
1492679776.0,0.0,0.0,0.0
1492679777.0,0.0,0.0,0.0
1492679778.0,0.0,0.0,0.0
1492679779.0,0.0,0.0,0.0
1488196289.0,0.0,0.0,0.0
1488196290.0,0.0,0.0,0.0
1488196291.0,0.0,0.0,0.0
1488196292.0,0.0,0.0,0.0
1488197129.0,0.0,0.0,0.0
1488197130.0,0.0,0.0,0.0
1488197131.0,0.0,0.0,0.0
1488197132.0,0.0,0.0,0.0
1488197133.0,0.0,0.0,0.0
1488250672.0,0.0,2.0,0.0
1488250673.0,0.0,2.0,0.0
1488250674.0,0.0,2.0,0.0
1488250675.0,0.0,2.0,0.0
1488253202.0,0.0,2.0,0.0
1488253203.0,0.0,2.0,0.0
1488253204.0,0.0,2.0,0.0
1488253205.0,0.0,2.0,0.0
1488253206.0,0.0,2.0,0.0
1488253207.0,0.0,2.0,0.0
1488254025.0,0.0,3.0,0.0
1488254026.0,0.0,3.0,0.0
1488254027.0,0.0,3.0,0.0
1488254028.0,0.0,3.0,0.0
1488254029.0,0.0,3.0,0.0
1488254030.0,0.0,3.0,0.0
1488261249.0,0.0,4.0,0.0
1488261250.0,0.0,4.0,0.0
1488261251.0,0.0,4.0,0.0
1488261252.0,0.0,4.0,0.0
1488261253.0,0.0,4.0,0.0
1488261254.0,0.0,4.0,0.0
1488261255.0,0.0,4.0,0.0
1488261256.0,0.0,4.0,0.0
1488277013.0,0.0,4.0,0.0
1488277014.0,0.0,4.0,0.0
1488277015.0,0.0,4.0,0.0
1488277016.0,0.0,4.0,0.0
1488277017.0,0.0,4.0,0.0
1488277018.0,0.0,4.0,0.0
1488277019.0,0.0,4.0,0.0
1488277020.0,0.0,4.0,0.0
1488277021.0,0.0,4.0,0.0
1488277022.0,0.0,4.0,0.0
1488289689.0,1.0,2.0,0.0
1488289690.0,1.0,2.0,0.0
1488289691.0,1.0,2.0,0.0
1488289692.0,1.0,2.0,0.0
1488414414.0,0.0,4.0,0.0
1488414415.0,0.0,4.0,0.0
1488414416.0,0.0,4.0,0.0
1488414417.0,0.0,4.0,0.0
1488414418.0,0.0,4.0,0.0
1488414538.0,0.0,3.0,0.0
1488414539.0,0.0,3.0,0.0
1488414540.0,0.0,3.0,0.0
1488414541.0,0.0,3.0,0.0
1488414542.0,0.0,3.0,0.0
1488432165.0,0.0,6.0,0.0
1488432166.0,0.0,6.0,0.0
1488432167.0,0.0,6.0,0.0
1488432168.0,0.0,6.0,0.0
1488432169.0,0.0,6.0,0.0
1488443344.0,0.0,8.0,0.0
1488443345.0,0.0,8.0,0.0
1488443346.0,0.0,8.0,0.0
1488443347.0,0.0,8.0,0.0
1488448281.0,0.0,2.0,0.0
1488448282.0,0.0,2.0,0.0
1488448283.0,0.0,2.0,0.0
1488448284.0,0.0,2.0,0.0
1488448285.0,0.0,2.0,0.0
1488448286.0,0.0,2.0,0.0
1488449831.0,0.0,2.0,0.0
1488449832.0,0.0,2.0,0.0
1488449833.0,0.0,1.0,0.0
1488449834.0,0.0,1.0,0.0
1488449835.0,0.0,1.0,0.0
1488449836.0,0.0,1.0,0.0
1488449837.0,0.0,1.0,0.0
1488472601.0,0.0,4.0,0.0
1488472602.0,0.0,4.0,0.0
1488472603.0,0.0,4.0,0.0
1488472604.0,0.0,4.0,0.0
1488622414.0,0.0,1.0,0.0
1488622415.0,0.0,1.0,0.0
1488622416.0,0.0,1.0,0.0
1488622417.0,0.0,1.0,0.0
1488622418.0,0.0,1.0,0.0
1488622419.0,0.0,1.0,0.0
1488622420.0,0.0,1.0,0.0
1488622421.0,0.0,1.0,0.0
1488624417.0,0.0,1.0,0.0
1488624418.0,0.0,1.0,0.0
1488624419.0,0.0,1.0,0.0
1488624420.0,0.0,1.0,0.0
1488628762.0,0.0,0.0,0.0
1488628763.0,0.0,0.0,0.0
1488628764.0,0.0,0.0,0.0
1488628765.0,0.0,0.0,0.0
1488628766.0,0.0,0.0,0.0
1488645095.0,0.0,0.0,0.0
1488645096.0,0.0,0.0,0.0
1488645097.0,0.0,0.0,0.0
1488645098.0,0.0,0.0,0.0
1488645099.0,0.0,0.0,0.0
1488647574.0,0.0,3.0,0.0
1488647575.0,0.0,3.0,0.0
1488647576.0,0.0,3.0,0.0
1488647577.0,0.0,3.0,0.0
1488648284.0,0.0,6.0,0.0
1488648285.0,0.0,6.0,0.0
1488648286.0,0.0,6.0,0.0
1488648287.0,0.0,6.0,0.0
1488661268.0,0.0,10.0,0.0
1488661269.0,0.0,10.0,0.0
1488661270.0,0.0,10.0,0.0
1488661271.0,0.0,10.0,0.0
1488707537.0,0.0,5.0,0.0
1488707538.0,0.0,5.0,0.0
1488707539.0,0.0,5.0,0.0
1488707540.0,0.0,5.0,0.0
1488707541.0,0.0,5.0,0.0
1488718612.0,0.0,1.0,0.0
1488718613.0,0.0,1.0,0.0
1488718614.0,0.0,1.0,0.0
1488718615.0,0.0,1.0,0.0
1488786143.0,0.0,1.0,0.0
1488786144.0,0.0,1.0,0.0
1488786145.0,0.0,1.0,0.0
1488786146.0,0.0,1.0,0.0
1488786147.0,0.0,1.0,0.0
